time;X_value;Y_value;Z_value
0,0084;0,00178;0,00366;-0,00016
0,0158;-0,00089;0,00206;-0,00070
0,0255;0,00018;0,00152;0,00090
0,0358;-0,00142;-0,00114;-0,00070
0,0456;-0,00035;-0,00007;0,00037
0,0558;0,00231;-0,00114;-0,00176
0,0655;-0,00142;0,00152;0,00037
0,0760;-0,00195;0,00099;-0,00070
0,0863;-0,00089;0,00152;-0,00016
0,0966;0,00178;-0,00061;0,00090
0,1091;0,00178;-0,00061;-0,00123
0,1166;0,00018;0,00312;-0,00070
0,1310;0,00125;0,00046;0,00090
0,1401;-0,00142;0,00046;-0,00176
0,1467;0,00178;-0,00007;-0,00123
0,1572;0,00018;0,00099;-0,00016
0,1673;0,00178;-0,00061;-0,00176
0,1780;-0,00195;0,00099;-0,00176
0,1882;0,00231;-0,00061;-0,00176
0,1980;0,00071;-0,00114;-0,00229
0,2090;0,00231;-0,00007;0,00250
0,2184;-0,00035;0,00312;0,00037
0,2323;-0,00248;-0,00114;0,00037
0,2451;-0,00089;-0,00114;-0,00123
0,2487;0,00125;0,00046;-0,00123
0,2589;0,00125;0,00046;-0,00016
0,2689;-0,00035;-0,00167;-0,00016
0,2793;0,00071;0,00152;-0,00336
0,2896;0,00178;-0,00061;-0,00070
0,2993;0,00338;0,00099;0,00090
0,3096;0,00018;0,00259;-0,00070
0,3199;0,00284;0,00099;-0,00176
0,3260;0,00071;-0,00167;-0,00070
0,3358;0,00071;0,00152;-0,00016
0,3461;0,00071;0,00152;-0,00016
0,3582;0,00125;0,00046;-0,00123
0,3659;0,00018;0,00206;-0,00123
0,3829;0,00071;0,00099;-0,00229
0,3858;-0,00195;-0,00167;0,00037
0,4070;0,00338;-0,00061;0,00090
0,4092;0,00178;0,00046;-0,00016
0,4163;0,00125;0,00099;-0,00123
0,4263;0,00338;0,00152;-0,00070
0,4363;0,00178;-0,00007;-0,00016
0,4465;0,00018;0,00152;-0,00229
0,4569;0,00178;0,00152;-0,00016
0,4666;0,00284;-0,00167;-0,00123
0,4773;0,00284;-0,00061;0,00090
0,4878;0,00338;0,00259;-0,00176
0,4981;0,00231;0,00046;-0,00123
0,5089;0,00231;0,00046;0,00143
0,5186;0,00018;0,00152;-0,00070
0,5285;-0,00035;-0,00220;0,00037
0,5389;0,00231;0,00152;-0,00123
0,5483;0,00018;-0,00061;-0,00070
0,5596;-0,00089;0,00099;0,00037
0,5688;0,00178;-0,00007;-0,00229
0,5792;0,00125;0,00099;-0,00123
0,5902;0,00018;-0,00061;0,00037
0,5997;0,00018;-0,00114;-0,00070
0,6121;0,00231;0,00046;-0,00016
0,6202;0,00071;-0,00167;-0,00070
0,6329;-0,00195;-0,00167;-0,00070
0,6363;0,00018;0,00099;-0,00176
0,6456;0,00284;-0,00114;-0,00016
0,6568;0,00071;-0,00114;-0,00176
0,6692;0,00071;0,00046;-0,00176
0,6764;-0,00035;0,00046;0,00037
0,6866;0,00125;0,00046;-0,00070
0,6962;0,00231;-0,00007;-0,00016
0,7080;0,00071;0,00046;-0,00016
0,7167;-0,00035;0,00259;0,00037
0,7269;0,00018;0,00099;-0,00070
0,7369;0,00125;-0,00061;-0,00016
0,7470;0,00071;0,00099;-0,00336
0,7692;0,00125;-0,00061;-0,00016
0,7695;0,00071;-0,00007;-0,00016
0,7783;0,00444;-0,00167;-0,00123
0,7882;0,00071;0,00099;-0,00070
0,7985;0,00178;0,00099;-0,00016
0,8093;0,00178;0,00046;0,00143
0,8188;0,00231;0,00046;-0,00070
0,8301;0,00178;-0,00114;0,00037
0,8395;0,00071;-0,00061;-0,00070
0,8492;0,00178;0,00099;-0,00336
0,8599;-0,00142;-0,00061;-0,00016
0,8698;0,00125;0,00312;0,00143
0,8850;0,00071;0,00046;0,00090
0,8914;0,00284;-0,00061;0,00090
0,8996;0,00231;-0,00007;-0,00016
0,9125;-0,00035;0,00046;-0,00123
0,9200;0,00018;-0,00007;0,00090
0,9308;0,00284;0,00152;-0,00176
0,9359;0,00231;-0,00114;-0,00016
0,9470;0,00018;0,00152;-0,00016
0,9569;-0,00035;0,00046;-0,00070
0,9674;0,00178;-0,00007;-0,00176
0,9764;0,00178;-0,00061;-0,00229
0,9860;0,00231;0,00099;-0,00070
0,9969;0,00178;-0,00007;0,00037
1,0065;0,00071;0,00046;-0,00016
1,0231;0,00125;0,00152;0,00090
1,0266;0,00071;-0,00220;-0,00176
1,0364;-0,00035;-0,00007;-0,00016
1,0467;0,00178;-0,00167;0,00037
1,0569;0,00125;0,00152;-0,00070
1,0666;0,00125;-0,00007;0,00143
1,0802;0,00071;-0,00007;-0,00070
1,0872;-0,00089;-0,00114;0,00143
1,0975;0,00018;0,00046;-0,00123
1,1086;0,00231;0,00099;-0,00123
1,1201;-0,00089;0,00046;-0,00016
1,1327;0,00071;-0,00114;0,00037
1,1379;0,00125;-0,00061;-0,00070
1,1484;-0,00195;0,00099;-0,00070
1,1583;-0,00089;0,00099;-0,00123
1,1686;0,00231;0,00206;0,00143
1,1789;0,00018;-0,00061;0,00037
1,1897;-0,00089;0,00099;-0,00016
1,1990;0,00125;0,00099;0,00090
1,2096;0,00071;-0,00061;-0,00016
1,2197;0,00071;0,00259;-0,00176
1,2301;0,00231;-0,00007;-0,00176
1,2366;0,00231;0,00152;0,00090
1,2463;0,00125;0,00046;-0,00070
1,2568;0,00018;-0,00007;-0,00070
1,2651;0,00071;-0,00061;-0,00123
1,2764;0,00391;-0,00007;-0,00016
1,2859;0,00125;0,00152;-0,00016
1,2955;-0,00089;0,00099;0,00090
1,3058;0,00178;-0,00007;0,00037
1,3161;0,00018;-0,00061;-0,00016
1,3262;0,00338;0,00312;0,00143
1,3368;0,00178;-0,00007;-0,00123
1,3467;0,00018;0,00099;-0,00123
1,3573;0,00071;0,00046;-0,00016
1,3670;-0,00089;-0,00007;-0,00283
1,3874;0,00284;-0,00061;-0,00016
1,3878;0,00231;0,00206;-0,00229
1,3981;0,00018;-0,00061;-0,00123
1,4081;0,00018;0,00046;-0,00123
1,4183;0,00125;0,00099;-0,00016
1,4287;0,00125;0,00152;-0,00123
1,4381;0,00178;0,00046;-0,00229
1,4496;0,00071;0,00046;-0,00123
1,4586;0,00071;0,00046;-0,00123
1,4700;0,00125;0,00099;-0,00016
1,4791;0,00125;0,00046;-0,00123
1,4897;0,00125;0,00206;-0,00016
1,5010;0,00178;0,00099;-0,00070
1,5099;0,00125;0,00046;-0,00176
1,5222;0,00125;0,00046;0,00143
1,5296;0,00071;-0,00061;-0,00229
1,5400;0,00071;-0,00061;-0,00123
1,5459;0,00125;0,00152;-0,00176
1,5558;0,00178;0,00046;0,00037
1,5665;-0,00142;-0,00007;0,00143
1,5763;0,00125;0,00099;-0,00123
1,5871;-0,00089;0,00046;-0,00176
1,5967;-0,00035;0,00046;0,00037
1,6067;-0,00035;0,00046;0,00037
1,6160;-0,00035;0,00152;-0,00123
1,6287;-0,00089;0,00099;-0,00016
1,6389;0,00231;-0,00007;-0,00070
1,6474;0,00018;-0,00274;0,00037
1,6570;0,00231;-0,00114;-0,00070
1,6671;0,00178;-0,00007;0,00090
1,6769;-0,00089;0,00046;-0,00070
1,6872;-0,00089;-0,00380;0,00090
1,6972;0,00018;0,00152;-0,00070
1,7078;-0,00089;0,00259;-0,00123
1,7188;-0,00089;0,00152;-0,00123
1,7288;0,00178;0,00046;-0,00070
1,7400;-0,00142;-0,00061;-0,00070
1,7488;-0,00248;0,00259;0,00037
1,7597;0,00071;-0,00114;-0,00176
1,7769;-0,00248;-0,00114;-0,00123
1,7804;-0,00142;0,00259;-0,00070
1,7913;-0,00195;-0,00061;-0,00070
1,7993;-0,00248;0,00099;-0,00016
1,8096;-0,00408;-0,00114;0,00090
1,8199;-0,00035;0,00206;-0,00176
1,8307;-0,00035;-0,00167;0,00037
1,8470;-0,00089;0,00046;-0,00123
1,8491;-0,00195;0,00152;0,00037
1,8552;0,00071;0,00152;0,00037
1,8655;-0,00035;-0,00114;0,00143
1,8758;-0,00035;-0,00167;-0,00176
1,8858;0,00284;0,00099;-0,00123
1,9019;-0,00035;-0,00007;-0,00016
1,9055;-0,00035;0,00046;-0,00283
1,9176;-0,00035;-0,00007;-0,00016
1,9261;0,00018;0,00046;-0,00016
1,9362;0,00071;-0,00061;-0,00016
1,9466;0,00018;-0,00061;0,00037
1,9566;-0,00195;0,00152;-0,00016
1,9669;0,00125;-0,00167;-0,00070
1,9777;0,00071;-0,00007;-0,00016
1,9871;0,00231;0,00046;-0,00283
1,9980;0,00018;0,00099;-0,00123
2,0083;-0,00035;0,00099;-0,00070
2,0183;0,00125;0,00046;-0,00070
2,0274;0,00125;-0,00061;0,00037
2,0381;-0,00089;-0,00167;-0,00070
2,0481;0,00178;0,00099;0,00037
2,0585;0,00018;-0,00114;0,00037
2,0692;0,00231;-0,00114;-0,00070
2,0794;0,00231;-0,00061;-0,00070
2,0897;0,00231;0,00046;0,00090
2,0992;0,00231;-0,00061;-0,00229
2,1094;0,00284;-0,00220;-0,00123
2,1197;0,00071;-0,00114;-0,00176
2,1298;0,00178;-0,00007;-0,00016
2,1405;0,00125;-0,00061;-0,00070
2,1567;0,00125;-0,00114;-0,00016
2,1569;-0,00035;-0,00114;0,00037
2,1663;0,00125;0,00046;-0,00016
2,1757;0,00071;0,00046;-0,00123
2,1860;0,00071;-0,00061;-0,00176
2,1959;0,00391;0,00259;-0,00016
2,2063;0,00178;-0,00167;-0,00016
2,2169;0,00125;-0,00007;-0,00229
2,2262;0,00018;0,00046;-0,00016
2,2362;0,00125;0,00046;0,00037
2,2465;0,00178;-0,00007;0,00037
2,2566;0,00071;0,00046;-0,00123
2,2739;-0,00142;-0,00114;0,00037
2,2770;0,00125;0,00046;0,00143
2,2889;-0,00035;-0,00167;-0,00070
2,2965;-0,00089;-0,00061;-0,00016
2,3072;-0,00035;0,00152;0,00037
2,3175;0,00231;-0,00061;-0,00176
2,3286;0,00071;-0,00007;0,00037
2,3390;0,00071;-0,00061;-0,00123
2,3487;0,00125;0,00099;-0,00016
2,3590;0,00018;0,00046;-0,00016
2,3696;0,00125;-0,00007;0,00037
2,3792;0,00071;0,00099;0,00090
2,3894;0,00178;-0,00061;-0,00176
2,4104;0,00018;-0,00007;-0,00016
2,4105;0,00071;-0,00167;-0,00070
2,4189;0,00071;0,00046;0,00037
2,4291;-0,00142;-0,00061;-0,00123
2,4397;0,00071;-0,00167;-0,00176
2,4501;0,00018;-0,00007;-0,00123
2,4559;0,00018;0,00046;-0,00070
2,4666;-0,00195;-0,00114;-0,00016
2,4790;0,00071;-0,00061;-0,00123
2,4864;0,00125;0,00099;-0,00123
2,4962;0,00125;0,00046;-0,00123
2,5066;-0,00089;-0,00167;0,00037
2,5173;-0,00248;-0,00061;-0,00123
2,5262;0,00071;-0,00007;0,00037
2,5534;0,00231;-0,00114;-0,00070
2,5536;0,00125;0,00206;-0,00070
2,5562;0,00284;-0,00007;0,00037
2,5670;-0,00035;0,00259;-0,00176
2,5764;0,00125;0,00046;-0,00229
2,5869;0,00231;0,00099;0,00037
2,5963;-0,00195;-0,00167;-0,00176
2,6069;-0,00035;0,00099;-0,00123
2,6175;0,00071;0,00046;-0,00016
2,6279;0,00178;0,00366;-0,00070
2,6383;0,00125;0,00099;-0,00176
2,6486;0,00071;0,00152;-0,00070
2,6606;0,00178;0,00152;-0,00070
2,6706;0,00071;0,00046;-0,00176
2,6793;0,00125;-0,00061;0,00143
2,6889;-0,00035;-0,00061;-0,00070
2,6993;0,00071;0,00099;0,00037
2,7087;-0,00035;0,00259;-0,00070
2,7188;0,00125;0,00099;0,00037
2,7299;-0,00142;0,00046;-0,00123
2,7402;-0,00248;-0,00167;-0,00123
2,7506;0,00231;0,00046;0,00143
2,7608;-0,00035;-0,00061;-0,00123
2,7671;0,00178;0,00046;-0,00070
2,7754;0,00125;-0,00007;-0,00123
2,7907;-0,00035;0,00099;0,00037
2,7963;0,00125;0,00259;-0,00123
2,8070;0,00125;-0,00061;-0,00070
2,8159;-0,00089;-0,00061;-0,00016
2,8257;0,00178;-0,00061;-0,00123
2,8363;-0,00035;0,00046;0,00143
2,8469;0,00018;0,00099;-0,00176
2,8571;0,00178;-0,00167;-0,00070
2,8667;-0,00035;0,00046;-0,00176
2,8769;0,00178;-0,00274;-0,00123
2,8870;0,00018;-0,00007;0,00197
2,8973;-0,00089;0,00099;-0,00176
2,9137;0,00178;-0,00061;-0,00123
2,9176;0,00018;0,00206;-0,00016
2,9276;0,00178;-0,00167;-0,00123
2,9378;0,00178;-0,00061;-0,00229
2,9481;-0,00142;-0,00061;0,00037
2,9583;-0,00035;-0,00061;-0,00070
2,9696;-0,00089;-0,00220;-0,00070
2,9791;-0,00035;-0,00114;-0,00016
2,9893;0,00125;0,00152;-0,00123
2,9999;0,00071;0,00046;-0,00070
3,0099;-0,00035;-0,00061;-0,00070
3,0207;0,00231;0,00099;0,00037
3,0298;0,00071;0,00099;-0,00123
3,0460;0,00178;-0,00007;0,00037
3,0490;-0,00142;0,00046;-0,00070
3,0608;0,00071;0,00046;-0,00016
3,0660;-0,00089;-0,00167;-0,00123
3,0769;-0,00142;-0,00114;0,00037
3,0866;0,00284;0,00046;-0,00016
3,0960;0,00018;0,00099;-0,00070
3,1060;0,00018;-0,00061;0,00037
3,1160;0,00018;-0,00061;-0,00016
3,1264;-0,00089;-0,00007;-0,00123
3,1373;0,00178;-0,00007;-0,00070
3,1461;-0,00089;-0,00007;-0,00016
3,1641;-0,00035;-0,00167;-0,00070
3,1664;0,00231;-0,00007;0,00143
3,1763;0,00018;0,00099;0,00090
3,1886;0,00125;-0,00061;0,00197
3,1970;0,00018;0,00046;-0,00123
3,2069;0,00071;0,00046;-0,00016
3,2172;0,00391;-0,00007;-0,00176
3,2285;0,00125;-0,00007;0,00090
3,2382;-0,00195;-0,00061;-0,00070
3,2481;0,00018;0,00046;-0,00070
3,2584;-0,00035;0,00046;-0,00123
3,2693;0,00071;-0,00114;0,00037
3,2787;0,00125;0,00152;-0,00070
3,2941;0,00178;-0,00061;-0,00176
3,2986;0,00018;0,00099;-0,00176
3,3094;0,00018;-0,00007;-0,00016
3,3190;0,00231;0,00046;-0,00070
3,3287;0,00231;-0,00007;-0,00123
3,3389;-0,00035;0,00206;-0,00176
3,3496;0,00284;0,00152;-0,00070
3,3594;0,00018;0,00099;-0,00070
3,3699;0,00018;-0,00061;-0,00070
3,3763;0,00125;0,00099;-0,00016
3,3865;0,00231;0,00046;-0,00016
3,3962;0,00071;-0,00007;-0,00123
3,4058;-0,00089;0,00206;-0,00176
3,4164;0,00071;-0,00061;-0,00229
3,4262;-0,00035;0,00099;-0,00016
3,4353;0,00018;-0,00061;0,00037
3,4468;0,00071;0,00259;-0,00016
3,4565;-0,00035;-0,00007;-0,00016
3,4660;0,00018;0,00152;-0,00016
3,4768;0,00018;-0,00061;0,00037
3,4859;0,00125;0,00099;-0,00229
3,4973;0,00125;-0,00007;-0,00070
3,5070;-0,00035;0,00099;-0,00016
3,5174;0,00284;-0,00061;-0,00123
3,5301;0,00125;0,00099;-0,00229
3,5383;0,00178;-0,00061;0,00090
3,5498;-0,00035;-0,00114;-0,00176
3,5583;0,00071;0,00046;-0,00070
3,5691;-0,00035;-0,00167;-0,00016
3,5794;-0,00142;0,00046;0,00250
3,5895;0,00071;-0,00061;-0,00176
3,5998;0,00125;0,00206;-0,00070
3,6104;-0,00142;-0,00061;-0,00070
3,6199;0,00071;-0,00007;0,00143
3,6298;0,00231;0,00152;-0,00016
3,6403;0,00391;-0,00007;-0,00016
3,6502;-0,00195;-0,00167;-0,00070
3,6608;-0,00035;0,00206;-0,00123
3,6704;-0,00035;0,00259;-0,00123
3,6840;-0,00089;0,00099;0,00090
3,6859;0,00497;-0,00114;-0,00229
3,6954;0,00178;-0,00167;-0,00016
3,7068;-0,00089;-0,00061;-0,00176
3,7154;0,00071;0,00206;-0,00016
3,7258;-0,00035;-0,00114;-0,00123
3,7364;0,00338;-0,00061;-0,00070
3,7461;0,00231;-0,00007;0,00090
3,7570;0,00071;0,00152;-0,00123
3,7667;0,00178;-0,00061;-0,00016
3,7768;0,00444;-0,00220;-0,00229
3,7870;0,00391;0,00152;-0,00229
3,8004;-0,00089;-0,00167;-0,00016
3,8080;0,00178;0,00046;-0,00123
3,8174;0,00071;-0,00007;-0,00070
3,8275;0,00071;0,00046;-0,00123
3,8385;0,00284;0,00046;-0,00016
3,8482;0,00338;0,00099;-0,00176
3,8582;0,00125;0,00099;-0,00283
3,8690;0,00444;0,00152;-0,00016
3,8795;0,00178;-0,00007;0,00037
3,8886;0,00178;-0,00220;-0,00123
3,8992;0,00071;-0,00274;0,00090
3,9117;-0,00302;0,00099;-0,00016
3,9198;-0,00248;0,00259;-0,00229
3,9359;0,00178;-0,00114;-0,00070
3,9403;0,00284;-0,00061;-0,00016
3,9506;0,00231;-0,00327;-0,00123
3,9594;0,00125;-0,00007;0,00037
3,9696;0,00018;0,00152;-0,00123
3,9796;-0,00089;0,00152;-0,00123
3,9858;0,00018;-0,00007;0,00250
3,9956;0,00391;-0,00380;0,00037
4,0056;0,00071;-0,00007;-0,00123
4,0161;0,00071;0,00046;-0,00176
4,0253;0,00231;-0,00007;-0,00016
4,0363;0,00231;0,00046;-0,00123
4,0462;0,00018;-0,00061;-0,00070
4,0574;-0,00089;0,00046;-0,00016
4,0654;-0,00089;-0,00114;-0,00070
4,0765;0,00178;-0,00007;-0,00070
4,0867;0,00178;-0,00061;-0,00016
4,0962;-0,00089;-0,00114;-0,00070
4,1063;0,00125;0,00152;-0,00336
4,1169;0,00125;0,00152;-0,00123
4,1273;0,00018;-0,00220;0,00090
4,1372;0,00178;-0,00061;-0,00016
4,1476;0,00178;-0,00007;0,00037
4,1574;-0,00035;-0,00007;0,00090
4,1676;-0,00195;0,00152;-0,00016
4,1795;0,00071;-0,00061;-0,00070
4,1882;0,00338;0,00046;-0,00016
4,1983;0,00231;-0,00114;0,00037
4,2082;-0,00035;-0,00007;-0,00016
4,2194;-0,00142;0,00046;-0,00016
4,2289;0,00018;-0,00167;-0,00229
4,2393;0,00125;0,00099;0,00090
4,2496;0,00125;-0,00114;0,00037
4,2610;-0,00089;-0,00007;-0,00229
4,2694;0,00018;-0,00007;-0,00016
4,2799;0,00071;-0,00061;-0,00123
4,2904;-0,00142;-0,00114;-0,00123
4,3024;0,00018;-0,00061;-0,00176
4,3063;-0,00035;-0,00007;-0,00123
4,3154;0,00231;0,00206;-0,00123
4,3273;-0,00195;-0,00061;-0,00176
4,3363;0,00178;-0,00114;-0,00070
4,3491;0,00178;0,00046;0,00090
4,3571;-0,00142;0,00046;-0,00070
4,3660;0,00178;0,00046;-0,00070
4,3771;0,00071;0,00152;-0,00016
4,3873;0,00178;-0,00061;-0,00123
4,3966;0,00231;-0,00114;-0,00016
4,4076;0,00018;-0,00167;-0,00123
4,4175;0,00231;0,00046;0,00037
4,4404;0,00125;-0,00007;0,00090
4,4406;0,00125;0,00206;-0,00016
4,4493;0,00071;-0,00167;-0,00123
4,4580;0,00338;-0,00114;-0,00070
4,4682;-0,00035;-0,00007;-0,00070
4,4778;0,00125;0,00099;0,00037
4,4883;-0,00195;-0,00061;-0,00070
4,4996;-0,00035;0,00099;0,00143
4,5097;0,00125;0,00046;-0,00070
4,5197;-0,00089;-0,00114;-0,00016
4,5296;-0,00089;-0,00007;0,00037
4,5430;-0,00035;0,00099;0,00197
4,5649;-0,00195;-0,00007;-0,00070
4,5652;-0,00035;0,00152;-0,00016
4,5694;0,00071;0,00046;-0,00070
4,5798;0,00071;-0,00114;0,00143
4,5911;0,00125;0,00046;-0,00016
4,5959;0,00231;-0,00167;-0,00176
4,6064;0,00071;0,00046;-0,00016
4,6171;0,00338;-0,00220;-0,00070
4,6262;0,00125;-0,00007;0,00090
4,6369;0,00178;0,00046;-0,00176
4,6462;-0,00089;0,00099;-0,00123
4,6562;0,00125;-0,00007;-0,00123
4,6685;0,00338;-0,00114;-0,00176
4,6763;0,00018;-0,00007;-0,00283
4,6943;0,00231;0,00046;-0,00176
4,6974;0,00071;0,00046;-0,00070
4,7073;0,00018;-0,00007;-0,00070
4,7164;0,00178;-0,00007;0,00197
4,7270;-0,00035;-0,00007;-0,00070
4,7363;0,00071;-0,00007;-0,00176
4,7467;0,00071;0,00419;-0,00123
4,7572;0,00071;-0,00061;-0,00016
4,7672;-0,00142;0,00099;-0,00070
4,7773;-0,00035;-0,00274;0,00037
4,7883;0,00071;-0,00327;-0,00016
4,7993;0,00125;0,00152;-0,00123
4,8086;0,00018;0,00046;0,00037
4,8184;0,00444;-0,00061;0,00090
4,8300;0,00338;0,00046;-0,00123
4,8391;0,00071;0,00152;0,00037
4,8492;0,00018;-0,00061;0,00037
4,8592;0,00178;0,00206;0,00250
4,8694;0,00071;0,00099;-0,00336
4,8800;0,00071;-0,00061;0,00037
4,8892;0,00071;0,00206;-0,00283
4,8961;0,00178;0,00152;-0,00123
4,9058;0,00071;-0,00061;-0,00176
4,9158;0,00071;0,00152;-0,00070
4,9251;-0,00089;-0,00061;-0,00070
4,9372;-0,00035;0,00259;-0,00176
4,9475;-0,00035;0,00206;0,00037
4,9554;-0,00035;0,00046;-0,00070
4,9654;-0,00089;-0,00061;0,00090
4,9758;0,00391;-0,00114;-0,00123
4,9858;-0,00089;-0,00167;0,00143
4,9967;0,00284;-0,00167;-0,00123
5,0066;0,00231;-0,00114;-0,00123
5,0162;0,00338;-0,00220;0,00090
5,0275;0,00178;-0,00114;-0,00016
5,0373;0,00284;-0,00220;-0,00070
5,0468;0,00444;-0,00114;-0,00070
5,0574;0,00338;-0,00274;0,00037
5,0754;0,00284;-0,00380;-0,00070
5,0781;0,00497;-0,00007;0,00037
5,0888;0,00657;-0,00220;-0,00070
5,0997;0,00604;-0,00061;-0,00229
5,1092;0,00231;-0,00274;-0,00016
5,1185;-0,00248;0,00259;0,00037
5,1296;-0,00195;0,00366;0,00090
5,1397;0,00071;-0,00061;-0,00123
5,1494;0,00231;-0,00220;-0,00070
5,1590;0,00071;-0,00167;-0,00176
5,1699;-0,00142;0,00152;-0,00123
5,1794;-0,00195;0,00312;0,00197
5,1928;-0,00035;0,00152;0,00037
5,2004;0,00284;-0,00220;-0,00123
5,2048;-0,00089;-0,00007;-0,00016
5,2168;0,00231;-0,00007;-0,00070
5,2256;-0,00035;0,00046;0,00143
5,2366;0,00018;0,00046;-0,00176
5,2461;0,00231;-0,00114;0,00143
5,2566;0,00231;0,00046;-0,00176
5,2666;0,00178;-0,00061;0,00037
5,2759;-0,00035;0,00046;-0,00176
5,2866;0,00338;0,00046;-0,00123
5,2964;0,00444;0,00046;-0,00229
5,3073;0,00231;0,00152;-0,00123
5,3252;0,00178;-0,00061;0,00090
5,3273;0,00125;-0,00061;-0,00123
5,3374;0,00125;0,00099;-0,00123
5,3472;-0,00035;0,00099;-0,00070
5,3568;-0,00089;-0,00007;-0,00070
5,3674;0,00178;-0,00007;-0,00070
5,3774;-0,00089;-0,00007;-0,00389
5,3878;0,00018;0,00099;-0,00176
5,3987;0,00178;0,00099;0,00037
5,4091;0,00231;-0,00167;-0,00176
5,4184;-0,00089;0,00099;0,00037
5,4299;-0,00035;-0,00007;-0,00123
5,4394;0,00018;0,00046;-0,00070
5,4690;-0,00035;0,00046;0,00090
5,4691;0,00071;0,00046;-0,00176
5,4694;0,00071;0,00046;-0,00016
5,4791;0,00125;0,00099;-0,00016
5,4898;0,00018;-0,00007;0,00143
5,4997;0,00178;-0,00007;-0,00123
5,5055;0,00071;-0,00061;-0,00283
5,5152;-0,00089;-0,00007;-0,00176
5,5249;0,00125;0,00152;-0,00123
5,5351;0,00071;0,00206;-0,00123
5,5454;0,00018;0,00099;-0,00070
5,5571;0,00391;0,00099;0,00037
5,5656;-0,00195;0,00099;-0,00176
5,5760;-0,00248;0,00099;-0,00123
5,5867;-0,00035;0,00099;-0,00123
5,5960;0,00018;0,00046;0,00090
5,6059;0,00018;-0,00007;-0,00123
5,6169;0,00071;0,00206;-0,00123
5,6266;-0,00035;-0,00167;-0,00070
5,6370;-0,00089;0,00099;-0,00016
5,6469;0,00071;0,00152;-0,00070
5,6574;-0,00248;-0,00061;0,00143
5,6670;0,00071;0,00099;-0,00016
5,6774;0,00125;-0,00114;-0,00016
5,6885;0,00125;0,00099;-0,00123
5,6986;0,00178;-0,00061;-0,00016
5,7122;-0,00248;0,00152;0,00037
5,7186;0,00231;0,00099;-0,00176
5,7292;0,00071;0,00206;0,00197
5,7403;-0,00089;-0,00007;-0,00229
5,7496;0,00284;0,00046;0,00037
5,7596;0,00178;-0,00061;-0,00123
5,7689;0,00071;0,00206;0,00090
5,7795;0,00125;-0,00061;0,00037
5,7899;-0,00035;-0,00007;-0,00123
5,7998;-0,00089;0,00046;-0,00070
5,8128;0,00125;0,00046;-0,00176
5,8157;0,00125;-0,00061;-0,00123
5,8273;0,00018;0,00099;0,00090
5,8376;-0,00089;-0,00061;-0,00176
5,8463;0,00231;-0,00114;-0,00070
5,8565;0,00071;-0,00007;0,00197
5,8655;-0,00142;0,00152;-0,00070
5,8764;-0,00035;-0,00061;0,00090
5,8860;0,00018;0,00099;-0,00123
5,8962;-0,00035;0,00419;-0,00123
5,9060;0,00018;-0,00061;-0,00123
5,9163;0,00231;-0,00114;-0,00016
5,9273;0,00018;0,00152;-0,00229
5,9370;-0,00035;-0,00114;0,00037
5,9469;-0,00142;0,00152;-0,00016
5,9638;0,00178;-0,00061;-0,00123
5,9672;0,00178;-0,00114;-0,00176
5,9770;0,00125;-0,00061;-0,00229
5,9888;0,00178;0,00046;-0,00070
5,9983;0,00391;-0,00114;-0,00176
6,0073;0,00018;-0,00167;-0,00123
6,0192;0,00178;0,00046;0,00037
6,0294;0,00018;0,00046;-0,00229
6,0383;0,00018;0,00259;-0,00070
6,0489;-0,00195;0,00046;-0,00123
6,0596;-0,00035;0,00046;0,00037
6,0886;0,00338;-0,00327;0,00037
6,0888;0,00125;0,00152;0,00037
6,0905;0,00018;-0,00007;0,00037
6,0999;-0,00089;0,00152;0,00037
6,1097;0,00338;-0,00007;-0,00176
6,1153;0,00284;-0,00167;-0,00176
6,1255;0,00071;0,00046;-0,00176
